"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 21 08:52:18 UTC 2025","Fri Nov 21 08:52:30 UTC 2025","11876","","com.skillboost.ui_tests.tests.SignupTest","","com.skillboost.ui_tests.tests.SignupTest","verifySignInWithGoogleFunctionality","Verify Sign in with Google button behavior","Ensures that the 'Sign in with Google' button is visible, clickable, and correctly redirects to Google login."
"failed","Fri Nov 21 08:52:17 UTC 2025","Fri Nov 21 08:52:18 UTC 2025","1528","","com.skillboost.ui_tests.tests.SignupTest","","com.skillboost.ui_tests.tests.SignupTest","testSignupButtonDisabledWithoutAcceptingTerms","Verify Create Account button is disabled when terms not accepted","Validates that the Create Account button remains disabled when the Terms and Conditions checkbox is not checked."
"passed","Fri Nov 21 08:52:51 UTC 2025","Fri Nov 21 08:52:53 UTC 2025","1734","","com.skillboost.ui_tests.tests.LoginTest","","com.skillboost.ui_tests.tests.LoginTest","verifyLoginButtonIsActive","Verify login button is active","Ensures the login button is active after entering valid credentials from test data file."
"broken","Fri Nov 21 08:51:34 UTC 2025","Fri Nov 21 08:52:17 UTC 2025","42696","","com.skillboost.ui_tests.tests.SignupTest","","com.skillboost.ui_tests.tests.SignupTest","testSignupButtonDisabledForWrongPasswordLength","Verify Create Account button is disabled for wrong password length","Validates that the Create Account button remains disabled when password length not meet the required format."
"passed","Fri Nov 21 08:52:54 UTC 2025","Fri Nov 21 08:53:06 UTC 2025","11863","","com.skillboost.ui_tests.tests.LoginTest","","com.skillboost.ui_tests.tests.LoginTest","verifyForgotPasswordLinkNavigation","Verify navigation to Forgot Password page when clicked","Ensures that clicking on the 'Forgot Password?' link from the Login page navigates the user to the Forgot Password page."
"broken","Fri Nov 21 08:51:32 UTC 2025","Fri Nov 21 08:51:33 UTC 2025","1038","","com.skillboost.ui_tests.tests.SignupTest","","com.skillboost.ui_tests.tests.SignupTest","testSignupButtonDisabledForMismatchedPasswords","Verify Create Account button is disabled for mismatched passwords","Validates that the Create Account button remains disabled when password and confirm password do not match."
"broken","Fri Nov 21 08:52:30 UTC 2025","Fri Nov 21 08:52:31 UTC 2025","1032","","com.skillboost.ui_tests.tests.SignupTest","","com.skillboost.ui_tests.tests.SignupTest","verifySignInWithGithubFunctionality","Verify Sign in with GitHub button behavior","Ensures that the 'Sign in with GitHub' button is visible, clickable, and correctly redirects to GitHub login."
"passed","Fri Nov 21 08:53:22 UTC 2025","Fri Nov 21 08:53:23 UTC 2025","1700","","com.skillboost.ui_tests.tests.LoginTest","","com.skillboost.ui_tests.tests.LoginTest","verifyLoginButtonDisabledWhenNoCredentialsEntered","Verify login button remains disabled when no credentials are entered","Ensures that the login button cannot be clicked when both email and password fields are empty."
"broken","Fri Nov 21 08:50:48 UTC 2025","Fri Nov 21 08:51:31 UTC 2025","42781","","com.skillboost.ui_tests.tests.SignupTest","","com.skillboost.ui_tests.tests.SignupTest","testSignupWithValidData","Verify user submits signup form with valid details","Ensures that a user can fill and submit the signup form with valid credentials."
"passed","Fri Nov 21 08:52:33 UTC 2025","Fri Nov 21 08:52:35 UTC 2025","2311","","com.skillboost.ui_tests.tests.ForgotPasswordTest","","com.skillboost.ui_tests.tests.ForgotPasswordTest","testForgotPasswordPageElements","Verify Forgot Password page elements","Ensures all key elements on the Forgot Password page are visible and interactable."
"passed","Fri Nov 21 08:53:37 UTC 2025","Fri Nov 21 08:53:38 UTC 2025","804","","com.skillboost.ui_tests.tests.HomePageTest","","com.skillboost.ui_tests.tests.HomePageTest","verifyHomepageLogoVisible","Verify homepage elements are visible on load","Ensures key homepage elements such as logo, Start Practicing and Learn More buttons are visible when the page loads."
